bnname,duration,t0,t1
bn140329272,0.064,-0.016,0.048
bn140329295,28.8,-0.016,28.784
bn140330180,1.152,1.136,2.288
bn140402007,0.064,-0.016,0.048
bn140404171,0.064,3.824,3.888
bn140404900,0.064,8.112,8.176
bn140406120,227.712,-0.08,227.632
bn140414693,12.16,-0.144,12.016
bn140416060,24.064,1.136,25.2
bn140423356,5.248,272.304,277.552
bn140428906,0.128,-0.08,0.048
bn140430716,2.368,0.88,3.248
bn140501497,9.024,1.392,10.416
bn140506880,0.96,-0.016,0.944
bn140508128,45.184,2.48,47.664
bn140511095,0.128,-0.016,0.112
bn140512814,130.496,5.68,136.176
bn140513724,3.328,2.288,5.616
bn140516765,3.904,6.0,9.904
bn140521732,0.064,0.496,0.56
bn140523129,23.36,-0.08,23.28
bn140526571,0.064,-0.08,-0.016
bn140528837,15.68,0.496,16.176
bn140605377,0.128,-0.016,0.112
bn140606133,4.288,0.176,4.464
bn140608713,0.064,0.624,0.688
bn140610548,11.776,11.184,22.96
bn140619475,0.448,-0.016,0.432
bn140619490,0.064,-0.08,-0.016
bn140620219,0.064,5.808,5.872
bn140621827,6.208,-0.016,6.192
bn140624423,0.064,-0.016,0.048
bn140626843,0.064,0.24,0.304
bn140701833,1.408,3.824,5.232
bn140703026,0.64,10.352,10.992
bn140714268,19.776,104.944,124.72
bn140715231,9.728,2.992,12.72
bn140716436,101.696,0.176,101.872
bn140720158,0.064,-0.016,0.048
bn140721336,5.568,14.32,19.888
bn140723067,2.688,0.048,2.736
bn140723499,33.344,6.704,40.048
bn140729026,4.096,2.096,6.192
bn140801792,7.616,-0.144,7.472
bn140807500,0.384,-0.08,0.304
bn140808038,3.52,0.304,3.824
bn140810782,84.16,4.528,88.688
bn140817293,2.944,3.568,6.512
bn140818229,39.488,74.352,113.84
bn140821997,17.28,23.024,40.304
bn140824606,34.752,77.488,112.24
bn140825328,0.064,65.584,65.648
bn140827763,20.8,0.688,21.488
bn140901821,0.192,-0.016,0.176
bn140906429,17.344,0.368,17.712
bn140907672,4.992,5.104,10.096
bn140916234,0.064,3.12,3.184
bn140917512,12.096,2.416,14.512
bn140928100,0.96,3.888,4.848
bn140928437,1.344,4.72,6.064
bn141004150,6.08,1.456,7.536
bn141004973,0.192,-0.016,0.176
bn141005217,2.24,0.176,2.416
bn141011282,0.128,-0.016,0.112
bn141011467,33.792,-31.49173,2.30027
bn141012773,4.928,7.216,12.144
bn141016897,3.328,1.712,5.04
bn141022061,73.216,206.704,279.92
bn141022087,6.464,2.85694,9.32094
bn141028455,15.936,6.576,22.512
bn141029134,105.92,0.176,106.096
bn141030746,86.656,150.896,237.552
bn141031998,0.064,-0.016,0.048
bn141102536,1.856,-0.08,1.776
bn141105358,0.32,0.368,0.688
bn141105406,0.768,-0.08,0.688
bn141118678,281.216,0.048,281.264
bn141128962,0.064,-0.016,0.048
bn141202470,1.28,0.048,1.328
bn141205763,5.44,-0.272,5.168
bn141206254,0.064,0.88,0.944
bn141207800,21.44,1.136,22.576
bn141213300,0.384,-0.08,0.304
bn141215560,11.264,1.392,12.656
bn141220252,7.424,-0.272,7.152
bn141221338,27.328,250.16,277.488
bn141222298,2.368,-0.016,2.352
bn141222691,34.048,0.112,34.16
bn141229492,0.896,-0.016,0.88
bn141230871,0.064,-0.016,0.048
bn150105257,64.896,5.488,70.384
bn150110433,8.128,57.712,65.84
bn150118409,50.048,-0.016,50.032
bn150118927,0.192,-0.016,0.176
bn150126868,22.08,66.48,88.56
bn150127398,9.152,-0.016,9.136
bn150127589,59.52,1.008,60.528
bn150128624,0.064,-0.016,0.048
bn150128791,18.816,52.848,71.664
bn150131335,3.072,-0.016,3.056
bn150201574,22.976,-0.016,22.96
bn150202999,15.104,1.584,16.688
bn150203545,0.064,6.896,6.96
bn150206407,0.576,0.56,1.136
bn150208929,0.064,-0.144,-0.08
bn150210935,10.368,-0.016,10.352
bn150213001,7.168,-0.016,7.152
bn150214293,0.064,0.048,0.112
bn150220598,19.584,0.688,20.272
bn150222450,10.944,54.064,65.008
bn150222832,0.064,13.232,13.296
bn150226223,0.32,-0.11387,0.20613
bn150226545,162.176,51.48099,213.65699
bn150227702,0.064,2.544,2.608
bn150228845,2.752,-0.016,2.736
bn150228981,28.096,0.944,29.04
bn150301818,4.224,0.368,4.592
bn150303516,3.904,-0.016,3.888
bn150306993,5.824,0.368,6.192
bn150309958,26.752,2.352,29.104
bn150312403,0.064,-0.016,0.048
bn150313657,0.32,-0.208,0.112
bn150314205,13.184,-0.08,13.104
bn150316400,3.456,293.616,297.072
bn150319271,5.248,3.504,8.752
bn150322066,1.152,2.032,3.184
bn150323395,54.784,0.816,55.6
bn150324164,3.392,1.136,4.528
bn150324319,10.88,2.8,13.68
bn150325696,0.064,-0.016,0.048
bn150326542,2.304,-0.208,2.096
bn150330828,153.856,0.496,154.352
bn150403913,20.032,2.16,22.192
bn150412507,0.064,-0.016,0.048
bn150416773,0.128,13.68,13.808
bn150418819,0.064,0.048,0.112
bn150422294,43.84,134.512,178.352
bn150422703,41.408,0.688,42.096
bn150424403,0.064,0.368,0.432
bn150426594,1.536,13.808,15.344
bn150430015,3.904,7.728,11.632
bn150501017,0.064,0.496,0.56
bn150502435,0.064,36.08,36.144
bn150506398,3.328,1.008,4.336
bn150506630,0.256,-0.016,0.24
bn150506972,0.32,-0.08,0.24
bn150507026,53.824,34.48,88.304
bn150510139,32.448,-0.016,32.432
bn150512432,0.064,100.592,100.656
bn150513856,29.632,255.6,285.232
bn150514774,3.84,0.048,3.888
bn150522944,0.064,0.112,0.176
bn150523396,34.368,1.584,35.952
bn150527662,0.064,14.832,14.896
bn150528656,10.048,2.736,12.784
bn150530488,3.264,1.52,4.784
bn150602840,6.144,2.416,8.56
bn150603105,1.792,-2.0,-0.208
bn150604434,0.896,-0.016,0.88
bn150609316,0.064,-0.016,0.048
bn150612702,18.56,13.232,31.792
bn150613995,0.576,13.936,14.512
bn150614073,2.048,0.24,2.288
bn150618674,32.768,-43.50205,-10.73405
bn150619287,45.632,0.88,46.512
bn150622393,56.832,3.824,60.656
bn150627183,69.44,3.632,73.072
bn150629564,0.064,-0.016,0.048
bn150630223,4.48,2.032,6.512
bn150702998,12.864,0.56,13.424
bn150705009,4.352,1.392,5.744
bn150705588,10.432,136.112,146.544
bn150707124,80.96,31.216,112.176
bn150711766,1.984,4.72,6.704
bn150715136,0.064,-0.144,-0.08
bn150721242,21.12,0.944,22.064
bn150724782,38.208,5.552,43.76
bn150728151,1.408,0.048,1.456
bn150729517,31.296,1.136,32.432
bn150802127,0.064,9.584,9.648
bn150804806,0.064,12.016,12.08
bn150805746,0.384,-0.464,-0.08
bn150810485,0.448,-0.016,0.432
bn150811849,0.576,-0.016,0.56
bn150817087,4.032,16.368,20.4
bn150819440,1.088,-0.016,1.072
bn150821406,40.96,10.544,51.504
bn150822178,2.112,0.752,2.864
bn150824079,14.848,0.048,14.896
bn150828333,7.36,-0.336,7.024
bn150831930,0.512,0.88,1.392
bn150902733,16.768,2.672,19.44
bn150906944,0.128,-0.016,0.112
bn150911588,0.064,5.04,5.104
bn150912600,0.064,0.112,0.176
bn150913161,11.328,1.584,12.912
bn150919606,2.56,1.904,4.464
bn150922234,0.128,0.048,0.176
bn150923297,0.064,-0.016,0.048
bn150923429,0.064,0.048,0.112
bn150923864,1.728,-0.016,1.712
bn150923995,0.064,4.08,4.144
bn151001348,2.752,15.99487,18.74687
bn151003729,17.92,249.7339,267.6539
bn151006413,11.008,1.456,12.464
bn151011136,4.224,6.32,10.544
bn151021791,6.592,-0.016,6.576
bn151024179,52.544,242.928,295.472
bn151027166,113.28,0.112,113.392
bn151030999,115.264,4.4,119.664
bn151107851,94.848,3.568,98.416
bn151117442,52.16,1.2,53.36
bn151118554,0.128,3.632,3.76
bn151120349,12.352,0.496,12.848
bn151130160,1.408,1.15424,2.56224
bn151202565,0.064,0.432,0.496
bn151212064,7.936,0.048,7.984
bn151218857,0.192,-0.08,0.112
bn151219567,2.176,0.624,2.8
bn151222340,0.384,0.048,0.432
bn151227072,2.496,0.176,2.672
bn151227218,44.672,-0.016,44.656
bn151228949,36.864,-27.664,9.2
bn151229285,0.832,-0.016,0.816
bn151231443,72.192,-0.016,72.176
bn151231568,0.256,-0.016,0.24
bn160101030,5.312,-0.144,5.168
bn160101215,1.344,0.176,1.52
bn160102500,2.24,-0.016,2.224
bn160102936,7.36,0.688,8.048
bn160106948,32.128,5.36,37.488
bn160107931,104.384,0.688,105.072
bn160111115,0.96,0.944,1.904
bn160113398,20.928,25.968,46.896
bn160118060,15.232,18.544,33.776
bn160125368,0.064,-0.592,-0.528
bn160201883,0.064,4.656,4.72
bn160215773,21.056,172.272,193.328
bn160216801,9.152,-0.336,8.816
bn160219289,3.648,-0.016,3.632
bn160219673,12.032,113.648,125.68
bn160223072,13.632,100.144,113.776
bn160223416,0.192,0.816,1.008
bn160223670,54.208,1.328,55.536
bn160225809,55.424,4.72,60.144
bn160227831,7.808,-0.016,7.792
bn160301215,7.04,1.584,8.624
bn160303201,8.128,24.048,32.176
bn160310016,9.216,4.72,13.936
bn160310291,1.152,-0.08,1.072
bn160314473,0.064,-0.016,0.048
bn160325291,43.264,1.968,45.232
bn160330827,3.712,4.848,8.56
bn160401065,15.616,0.624,16.24
bn160406023,0.832,6.192,7.024
bn160406503,269.696,-0.016,269.68
bn160407673,5.184,1.712,6.896
bn160408268,0.32,-0.016,0.304
bn160421137,15.936,0.688,16.624
bn160422499,26.304,-0.08,26.224
bn160424492,1.664,0.56,2.224
bn160509374,28.16,1.712,29.872
bn160512199,19.712,6.32,26.032
bn160519012,0.064,0.176,0.24
bn160519060,5.76,0.176,5.936
bn160521385,4.16,-0.08,4.08
bn160521839,3.52,0.112,3.632
bn160522445,0.064,7.856,7.92
bn160530667,16.768,0.176,16.944
bn160605847,2.176,0.176,2.352
bn160612842,0.128,-0.016,0.112
bn160624477,0.128,0.048,0.176
bn160625230,2.048,2.736,4.784
bn160625945,221.12,-0.208,220.912
bn160628579,3.712,-0.08,3.632
bn160629930,11.776,8.624,20.4
bn160709826,0.832,0.048,0.88
bn160716144,0.064,10.992,11.056
bn160717813,32.32,28.016,60.336
bn160718975,3.84,0.048,3.888
bn160720275,0.064,1.648,1.712
bn160720767,22.208,78.384,100.592
bn160721806,1.536,-0.016,1.52
bn160724444,10.304,-0.016,10.288
bn160726065,0.704,-0.016,0.688
bn160727971,0.064,-0.016,0.048
bn160731024,1.408,-0.144,1.264
bn160802259,18.496,-0.016,18.48
bn160804180,0.576,-0.016,0.56
bn160804968,0.064,-0.016,0.048
bn160806584,0.896,-0.144,0.752
bn160815490,2.816,0.368,3.184
bn160816730,13.568,-0.016,13.552
bn160818198,3.776,0.048,3.824
bn160818230,0.064,-0.016,0.048
bn160819852,15.872,21.936,37.808
bn160820496,0.256,-0.016,0.24
bn160821857,45.888,114.096,159.984
bn160821937,0.192,-0.016,0.176
bn160822672,0.064,-0.016,0.048
bn160824598,2.944,-0.016,2.928
bn160825799,4.544,0.88,5.424
bn160829334,0.064,0.048,0.112
bn160905471,35.84,2.48,38.32
bn160909061,0.064,0.624,0.688
bn160910722,17.344,2.864,20.208
bn160912350,1.024,14.384,15.408
bn160912521,10.624,66.224,76.848
bn160917456,2.624,2.352,4.976
bn160917479,4.736,0.048,4.784
bn160919613,14.528,15.408,29.936
bn160920249,0.576,0.112,0.688
bn160921087,0.64,37.424,38.064
bn160928825,4.928,-0.016,4.912
bn161001045,2.048,-0.08,1.968
bn161004964,12.48,0.88,13.36
bn161014522,14.784,3.76,18.544
bn161015710,16.128,-0.016,16.112
bn161020759,18.048,3.504,21.552
bn161020767,9.92,0.112,10.032
bn161026373,0.128,-0.016,0.112
bn161105417,31.872,6.192,38.064
bn161106499,13.312,0.368,13.68
bn161106786,0.896,0.368,1.264
bn161109263,9.6,10.928,20.528
bn161112496,0.064,0.688,0.752
bn161117066,130.88,5.808,136.688
bn161125931,1.152,5.488,6.64
bn161129300,32.256,-0.08,32.176
bn161201342,0.064,0.816,0.88
bn161206064,20.992,1.392,22.384
bn161218222,0.128,-0.016,0.112
bn161218356,30.08,-0.08,30.0
bn161220605,4.416,2.288,6.704
bn161227498,0.576,0.12867,0.70467
bn161228405,1.792,-0.08,1.712
bn161229878,33.152,3.504,36.656
bn161230298,0.064,-0.016,0.048
bn170101116,11.456,0.816,12.272
bn170109137,8.704,0.112,8.816
bn170111815,0.192,-0.016,0.176
bn170114833,8.96,0.048,9.008
bn170114917,6.656,0.176,6.832
bn170115662,0.064,0.304,0.368
bn170115743,36.544,-0.016,36.528
bn170121067,2.176,-0.016,2.16
bn170121133,0.064,-0.08,-0.016
bn170121614,24.064,2.928,26.992
bn170124874,18.56,4.208,22.768
bn170126480,5.76,-0.016,5.744
bn170127067,0.192,-0.016,0.176
bn170127634,0.064,-0.016,0.048
bn170130302,0.064,29.872,29.936
bn170130510,4.608,-0.336,4.272
bn170131969,1.728,14.512,16.24
bn170203486,0.064,-0.016,0.048
bn170205521,0.704,-0.016,0.688
bn170206453,1.856,-0.144,1.712
bn170207906,40.576,-0.016,40.56
bn170208553,43.648,5.424,49.072
bn170208758,1.088,-0.016,1.072
bn170208940,10.304,1.2,11.504
bn170209048,0.64,2.16,2.8
bn170210116,34.688,35.248,69.936
bn170212034,0.064,149.232,149.296
bn170214649,129.728,12.528,142.256
bn170219002,0.064,-0.016,0.048
bn170222209,1.28,-0.016,1.264
bn170228773,18.752,3.33077,22.08277
bn170228794,8.896,-0.016,8.88
bn170302166,0.576,-0.336,0.24
bn170304003,0.192,-0.016,0.176
bn170305256,0.384,-0.016,0.368
bn170306588,18.24,4.738,22.978
bn170308221,7.744,7.28,15.024
bn170310417,0.064,-0.144,-0.08
bn170315582,0.064,0.432,0.496
bn170316710,6.208,5.296,11.504
bn170323775,0.064,130.48,130.544
bn170325331,0.128,-0.08,0.048
bn170329387,7.488,0.112,7.6
bn170402285,6.912,0.112,7.024
bn170402961,104.832,3.12,107.952
bn170403583,0.064,-0.016,0.048
bn170403707,6.272,-0.208,6.064
bn170405777,80.512,7.024,87.536
bn170409112,84.928,25.392,110.32
bn170412917,47.872,2.48,50.352
bn170412988,0.064,1.904,1.968
bn170414551,0.064,-0.08,-0.016
bn170416583,55.616,-5.47168,50.14432
bn170419898,1.216,1.2,2.416
bn170422343,34.688,-0.016,34.672
bn170423719,26.624,4.848,31.472
bn170423872,2.432,1.264,3.696
bn170424425,15.104,19.504,34.608
bn170429799,84.224,4.08,88.304
bn170430204,0.064,-0.08,-0.016
bn170506169,0.384,-0.08,0.304
bn170510217,17.536,6.896,24.432
bn170511249,40.704,0.432,41.136
bn170511648,5.568,269.424,274.992
bn170514152,0.256,-0.016,0.24
bn170514180,100.8,0.176,100.976
bn170522657,7.616,0.176,7.792
bn170527480,36.864,0.624,37.488
bn170604603,0.256,-0.016,0.24
bn170606968,6.976,0.048,7.024
bn170607946,18.816,2.544,21.36
bn170607971,4.608,0.368,4.976
bn170610689,19.776,0.176,19.952
bn170614255,53.376,2.8,56.176
bn170614486,6.208,13.296,19.504
bn170618475,20.032,12.848,32.88
bn170625692,0.064,193.136,193.2
bn170626401,13.44,-0.208,13.232
bn170627931,0.064,8.048,8.112
bn170629537,2.88,6.64,9.52
bn170705115,4.544,7.216,11.76
bn170705200,0.064,11.504,11.568
bn170708046,0.192,-0.016,0.176
bn170709334,0.128,0.624,0.752
bn170711713,0.32,-0.016,0.304
bn170711931,1.536,-0.016,1.52
bn170714049,0.064,-0.016,0.048
bn170722525,3.776,107.248,111.024
bn170726794,8.576,-0.016,8.56
bn170728961,12.608,-0.016,12.592
bn170730133,3.008,-0.144,2.864
bn170802638,2.24,-0.08,2.16
bn170803729,2.112,-0.016,2.096
bn170808065,1.664,2.288,3.952
bn170808936,25.344,0.752,26.096
bn170816599,1.6,-0.016,1.584
bn170817908,2.816,-0.08,2.736
bn170818137,0.192,-0.016,0.176
bn170825307,3.2,1.136,4.336
bn170825500,5.824,0.304,6.128
bn170825784,0.064,2.544,2.608
bn170826369,0.128,-0.016,0.112
bn170826819,11.584,1.072,12.656
bn170827818,0.256,-0.016,0.24
bn170829414,2.688,37.36,40.048
bn170829674,0.064,2.16,2.224
bn170831179,48.64,5.232,53.872
bn170903534,0.064,0.688,0.752
bn170906030,43.84,23.088,66.928
bn170906039,6.592,-0.144,6.448
bn170906485,0.064,255.856,255.92
bn170912273,9.984,-0.144,9.84
bn170915161,6.72,0.56,7.28
bn170915520,0.064,0.304,0.368
bn170918139,0.064,-0.016,0.048
bn170921168,22.656,-0.016,22.64
bn170923188,0.704,9.584,10.288
bn170926528,0.064,3.44,3.504
bn170926782,0.448,-0.016,0.432
bn170928607,0.064,0.176,0.24
bn170929513,0.896,0.176,1.072
bn170929699,4.352,1.264,5.616
bn171002969,1.728,-0.016,1.712
bn171004672,0.064,2.224,2.288
bn171010792,139.648,9.264,148.912
bn171013350,19.84,4.656,24.496
bn171022885,10.24,0.112,10.352
bn171029020,0.064,168.88,168.944
bn171102107,197.632,-0.72,196.912
bn171106498,285.056,-18.96,266.096
bn171108656,205.504,-0.016,205.488
bn171112868,4.032,0.176,4.208
bn171117515,4.032,1.776,5.808
bn171119992,23.296,3.888,27.184
bn171120556,44.352,-0.016,44.336
bn171124235,13.76,4.4,18.16
bn171126216,0.064,0.496,0.56
bn171126235,1.664,-0.016,1.648
bn171208733,0.32,0.048,0.368
bn171209671,3.008,1.712,4.72
bn171210493,32.128,1.52,33.648
bn171211844,36.8,86.256,123.056
bn171212222,2.56,-0.208,2.352
bn171212434,7.104,20.72,27.824
bn171223818,0.256,-0.016,0.24
bn171227000,44.16,6.448,50.608
bn171230048,4.672,0.944,5.616
bn171230119,0.064,-0.016,0.048
bn171230955,15.232,6.32,21.552
bn180113011,12.032,0.496,12.528
bn180113116,12.416,-0.208,12.208
bn180113418,30.848,3.44,34.288
bn180119837,2.944,-0.208,2.736
bn180120207,37.888,0.176,38.064
bn180122129,2.496,-2.768,-0.272
bn180125891,19.52,5.232,24.752
bn180126095,7.936,-0.208,7.728
bn180128215,0.064,-0.016,0.048
bn180130049,0.064,101.104,101.168
bn180201706,0.064,-0.016,0.048
bn180201780,0.064,-0.016,0.048
bn180204109,1.216,-0.016,1.2
bn180205184,0.192,3.824,4.016
bn180206203,0.064,-0.016,0.048
bn180210517,41.024,1.904,42.928
bn180210991,34.88,1.136,36.016
bn180218635,6.208,1.072,7.28
bn180219482,88.576,25.584,114.16
bn180225417,0.064,-0.016,0.048
bn180227211,0.064,-0.016,0.048
bn180305393,13.696,0.432,14.128
bn180307073,14.656,56.432,71.088
bn180309322,0.256,7.92,8.176
bn180311074,0.064,0.304,0.368
bn180313978,0.064,-0.016,0.048
bn180314030,3.456,11.952,15.408
bn180330891,2.944,-0.016,2.928
bn180401280,9.216,2.416,11.632
bn180401846,2.048,9.904,11.952
bn180402406,0.192,-0.016,0.176
bn180403565,0.064,5.68,5.744
bn180404091,13.888,4.016,17.904
bn180405169,2.944,7.93743,10.88143
bn180409346,14.656,-0.208,14.448
bn180411519,2.752,54.256,57.008
bn180412425,0.192,11.888,12.08
bn180416340,120.896,0.624,121.52
bn180417689,0.128,-0.016,0.112
bn180418281,0.576,0.048,0.624
bn180420107,0.704,1.584,2.288
bn180426549,2.24,0.57819,2.81819
bn180427442,12.032,0.176,12.208
bn180428102,5.312,0.624,5.936
bn180504136,12.352,2.8,15.152
bn180505540,4.16,17.648,21.808
bn180506077,3.008,1.52,4.528
bn180511364,0.064,-0.016,0.048
bn180511437,0.768,-0.08,0.688
bn180515814,2.944,14.384,17.328
bn180522678,7.104,1.264,8.368
bn180525151,0.064,-0.016,0.048
bn180602938,0.064,-0.016,0.048
bn180605458,18.496,0.112,18.608
bn180611145,7.872,-0.08,7.792
bn180612785,98.88,-0.016,98.864
bn180615462,4.288,0.24,4.528
bn180617872,0.064,-0.08,-0.016
bn180618030,0.192,0.048,0.24
bn180618724,16.384,107.184,123.568
bn180620354,28.416,-0.144,28.272
bn180622578,18.688,39.728,58.416
bn180623849,11.072,6.64,17.712
bn180626392,0.064,0.304,0.368
bn180630467,1.92,0.88,2.8
bn180701469,3.328,10.16,13.488
bn180703876,8.576,2.032,10.608
bn180703949,2.304,-0.016,2.288
bn180706351,0.064,0.432,0.496
bn180709099,5.888,-0.144,5.744
bn180715741,0.384,0.368,0.752
bn180715755,0.448,-0.016,0.432
bn180718082,0.064,-0.08,-0.016
bn180718763,2.112,3.952,6.064
bn180720213,9.216,0.112,9.328
bn180720598,52.928,0.944,53.872
bn180721642,0.064,-0.016,0.048
bn180722120,0.064,0.88,0.944
bn180722993,42.24,6.448,48.688
bn180723757,17.664,0.048,17.712
bn180724807,13.632,2.8,16.432
bn180727594,0.64,-0.08,0.56
bn180728575,1.664,0.432,2.096
bn180728728,22.592,-1.424,21.168
bn180728882,0.128,0.176,0.304
bn180731891,23.04,-0.144,22.896
bn180801276,0.32,-0.08,0.24
bn180801492,0.064,2.928,2.992
bn180804554,0.064,12.528,12.592
bn180804931,3.968,-0.016,3.952
bn180805543,0.256,-0.016,0.24
bn180806944,9.92,0.624,10.544
bn180807097,8.832,237.104,245.936
bn180809485,0.064,3.76,3.824
bn180812349,0.064,99.888,99.952
bn180816088,26.624,0.56,27.184
bn180822423,6.848,0.048,6.896
bn180826055,4.032,69.616,73.648
bn180828790,8.832,1.2,10.032
bn180906759,2.624,-0.016,2.608
bn180906988,2.56,0.24,2.8
bn180910352,0.128,-0.016,0.112
bn180912274,10.304,4.72,15.024
bn180913783,0.576,-0.016,0.56
bn180914522,122.496,9.968,132.464
bn180917477,0.384,-1.808,-1.424
bn180922461,0.896,1.072,1.968
bn180923931,11.904,-0.4,11.504
bn181002617,1.088,-0.08,1.008
bn181007737,0.064,70.128,70.192
bn181008269,14.528,23.024,37.552
bn181008877,191.232,1.072,192.304
bn181020792,10.624,0.112,10.736
bn181028590,31.872,3.504,35.376
bn181111654,0.896,0.24,1.136
bn181116484,45.696,28.4,74.096
bn181117663,12.096,1.904,14.0
bn181119606,15.872,-0.016,15.856
bn181119649,23.808,-0.144,23.664
bn181120265,3.2,-0.016,3.184
bn181121401,0.128,-0.016,0.112
bn181122381,14.016,-0.016,14.0
bn181126162,0.064,-0.08,-0.016
bn181208188,37.184,254.0,291.184
bn181212693,7.296,0.368,7.664
bn181215110,2.176,0.112,2.288
bn181217665,8.704,8.24,16.944
bn190106866,13.44,-0.144,13.296
bn190110726,4.992,0.368,5.36
bn190114873,36.672,-4.752,31.92
bn190122305,7.424,0.048,7.472
bn190129539,5.952,-0.208,5.744
bn190215772,16.832,1.264,18.096
bn190218330,28.032,1.392,29.424
bn190222537,3.84,0.368,4.208
bn190226515,0.064,0.048,0.112
bn190304818,0.192,0.048,0.24
bn190307151,58.432,8.432,66.864
bn190308923,0.192,-0.016,0.176
bn190310398,11.84,48.944,60.784
bn190319353,4.608,0.048,4.656
bn190319375,4.096,0.04964,4.14564
bn190323179,0.064,-0.016,0.048
bn190323548,0.064,0.048,0.112
bn190324348,17.28,12.4,29.68
bn190324947,11.392,17.584,28.976
bn190325999,0.064,6.384,6.448
bn190326314,212.352,17.584,229.936
bn190327111,0.064,12.08,12.144
bn190330694,3.84,-0.08,3.76
bn190331093,1.216,-0.016,1.2
bn190401139,16.896,0.304,17.2
bn190406465,0.064,0.048,0.112
bn190407788,1.792,-0.144,1.648
bn190409901,0.064,-9.16514,-9.10114
bn190411407,0.064,1.968,2.032
bn190411579,0.064,1.136,1.2
bn190415173,26.688,-0.016,26.672
bn190419414,207.872,3.76,211.632
bn190420981,0.192,-0.08,0.112
bn190422284,14.848,62.576,77.424
bn190422957,3.136,-0.144,2.992
bn190427190,0.064,0.176,0.24
bn190428783,2.048,4.592,6.64
bn190502168,0.064,0.624,0.688
bn190505051,0.064,-0.016,0.048
bn190507970,22.336,2.736,25.072
bn190510430,0.576,0.048,0.624
bn190511302,28.032,2.48,30.512
bn190515190,0.384,-0.016,0.368
bn190517813,2.816,0.176,2.992
bn190519309,41.024,5.616,46.64
bn190525032,0.576,0.048,0.624
